x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@102"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethod.m373833671#373833671#0(0"0(0#0#94"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethod.m168#2575"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethod.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollMethod.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollMethodDelegate.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833671.372131
e373833671.445628
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@110"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethodDelegate.m373833671#373833671#0(0"0(0#0#102"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethodDelegate.m168#2591"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollMethodDelegate.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollMethodDelegate.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollObject.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833671.445812
e373833672.039665
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollObject.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@102"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollObject.m373833671#373833672#0(0"0(0#0#94"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollObject.m168#2575"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollObject.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollObject.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833671.644418
e373833671.699931
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@112"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollPropertyDelegate.m373833671#373833671#0(0"0(0#0#104"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollPropertyDelegate.m168#2595"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollTimer.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833671.707888
e373833671.780156
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollTimer.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollTimer.m373833671#373833671#0(0"0(0#0#93"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollTimer.m168#2573"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/KrollTimer.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/KrollTimer.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/LauncherButton.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833689.722431
e373833690.148966
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/LauncherButton.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@105"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherButton.m373833689#373833690#0(0"0(0#0#97"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherButton.m168#2581"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherButton.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/LauncherButton.o0#

CCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/LauncherItem.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373833689.903679
e373833690.124285
r1
xCompileC
xbuild/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/LauncherItem.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@103"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherItem.m373833689#373833690#0(0"0(0#0#95"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherItem.m168#2577"    cd /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b377ee19-a6e1-4e3b-85e8-cef31f62fe86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-generated-files.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-own-target-headers.hmap -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-all-target-headers.hmap -iquote /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/SAUS-project-headers.hmap -F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources/i386 -I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch -c /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/LauncherItem.m -o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/LauncherItem.o0#
